"Rent"|"Address"|"Street"|"Neighborhood"|"Area"|"Rooms"|"Bathrooms"|"Parking"
"
    R$ 32.000
    /mês"|"Rua Marquês de São Vicente, Gávea"|"Rua Marquês de São Vicente"|" Gávea"|"
        288 m²
        "|0|0|"
        5 
        "
"
    R$ 4.000
    /mês"|"Rua Uruguaiana, Centro"|"Rua Uruguaiana"|" Centro"|"
        364 m²
        "|0|"
        2 
        "|0
"
    R$ 6.000
    /mês"|"Rua Ministro Ramos Monteiro, Leblon"|"Rua Ministro Ramos Monteiro"|" Leblon"|"
        101 m²
        "|"
        3 
        "|"
        3 
        "|"
        1 
        "
"
    R$ 1.100
    /mês"|"Rua Conde de Porto Alegre, Rocha"|"Rua Conde de Porto Alegre"|" Rocha"|"
        50 m²
        "|"
        1 
        "|"
        1 
        "|0
"
    R$ 1.450
    /mês"|"Estrada Bougainville, Itanhangá"|"Estrada Bougainville"|" Itanhangá"|"
        130 m²
        "|"
        2 
        "|"
        1 
        "|"
        2 
        "
"
    R$ 1.200
    /mês"|"Rua Silva Rabelo, Méier"|"Rua Silva Rabelo"|" Méier"|"
        65 m²
        "|"
        2 
        "|"
        2 
        "|0
"
    R$ 3.450
    /mês"|"Avenida Rio Branco, Centro"|"Avenida Rio Branco"|" Centro"|"
        85 m²
        "|"
        3 
        "|"
        1 
        "|0
"
    R$ 1.800
    /mês"|"Rua Otaviano Hudson, Copacabana"|"Rua Otaviano Hudson"|" Copacabana"|"
        50 m²
        "|"
        1 
        "|"
        1 
        "|0
"
    R$ 4.300
    /mês"|"Avenida Arquiteto Afonso Reidy, Barra da Tijuca"|"Avenida Arquiteto Afonso Reidy"|" Barra da Tijuca"|"
        174 m²
        "|"
        3 
        "|"
        2 
        "|"
        2 
        "
"
    R$ 3.000
    /mês"|"Rua Assis Brasil, Copacabana"|"Rua Assis Brasil"|" Copacabana"|"
        85 m²
        "|"
        2 
        "|"
        3 
        "|"
        1 
        "
"
    R$ 2.200
    /mês"|"Rua Dalcidio Jurandir, Barra da Tijuca"|"Rua Dalcidio Jurandir"|" Barra da Tijuca"|"
        100 m²
        "|0|"
        2 
        "|"
        1 
        "
"
    R$ 1.600
    /mês"|"Estrada do Guanumbi, Freguesia- Jacarepaguá"|"Estrada do Guanumbi"|" Freguesia- Jacarepaguá"|"
        81 m²
        "|"
        3 
        "|"
        1 
        "|"
        1 
        "
"
    R$ 1.700
    /mês"|"Avenida das Américas, Recreio Dos Bandeirantes"|"Avenida das Américas"|" Recreio Dos Bandeirantes"|"
        98 m²
        "|"
        2 
        "|"
        2 
        "|"
        1 
        "
"
    R$ 2.200
    /mês"|"Avenida das Américas, Recreio Dos Bandeirantes"|"Avenida das Américas"|" Recreio Dos Bandeirantes"|"
        98 m²
        "|"
        3 
        "|"
        3 
        "|"
        2 
        "
"
    R$ 490
    /mês"|"Avenida Presidente Vargas, Centro"|"Avenida Presidente Vargas"|" Centro"|"
        32 m²
        "|0|"
        1 
        "|0
"
    R$ 3.300
    /mês"|"Rua São Clemente, Botafogo"|"Rua São Clemente"|" Botafogo"|"
        105 m²
        "|"
        2 
        "|"
        2 
        "|"
        1 
        "
"
    R$ 1.600
    /mês"|"Rua Riachuelo, Centro"|"Rua Riachuelo"|" Centro"|"
        80 m²
        "|"
        3 
        "|"
        2 
        "|0
"
    R$ 2.500
    /mês"|"Ilha de Guaratiba, Rio de Janeiro"|"Ilha de Guaratiba"|" Rio de Janeiro"|"
        300 m²
        "|"
        3 
        "|"
        2 
        "|"
        3 
        "
"
    R$ 2.000
    /mês"|"Ribeira, Rio de Janeiro"|"Ribeira"|" Rio de Janeiro"|"
        98 m²
        "|"
        2 
        "|"
        2 
        "|"
        1 
        "
"
    R$ 1.100
    /mês"|"Rua Carolina Santos, Méier"|"Rua Carolina Santos"|" Méier"|"
        74 m²
        "|"
        2 
        "|"
        1 
        "|"
        1 
        "
"
    R$ 3.995
    /mês"|"Avenida Afonso de Taunay, Jardim Oceanico"|"Avenida Afonso de Taunay"|" Jardim Oceanico"|"
        175 m²
        "|"
        3 
        "|"
        2 
        "|"
        2 
        "
"
    R$ 1.300
    /mês"|"Rua Monsenhor Manuel Gomes, São Cristóvão"|"Rua Monsenhor Manuel Gomes"|" São Cristóvão"|"
        54 m²
        "|"
        2 
        "|"
        2 
        "|"
        1 
        "
"
    R$ 1.100
    /mês"|"Rua Retiro dos Artistas, Pechincha"|"Rua Retiro dos Artistas"|" Pechincha"|"
        82 m²
        "|"
        3 
        "|"
        2 
        "|"
        1 
        "
"
    R$ 8.690
    /mês"|"Avenida Bartolomeu Mitre, Leblon"|"Avenida Bartolomeu Mitre"|" Leblon"|"
        96 m²
        "|"
        3 
        "|"
        2 
        "|"
        2 
        "
"
    R$ 32.000
    /mês"|"Rua Marquês de São Vicente, Gávea"|"Rua Marquês de São Vicente"|" Gávea"|"
        288 m²
        "|0|0|"
        5 
        "
"
    R$ 4.000
    /mês"|"Rua Uruguaiana, Centro"|"Rua Uruguaiana"|" Centro"|"
        364 m²
        "|0|"
        2 
        "|0
"
    R$ 6.000
    /mês"|"Rua Ministro Ramos Monteiro, Leblon"|"Rua Ministro Ramos Monteiro"|" Leblon"|"
        101 m²
        "|"
        3 
        "|"
        3 
        "|"
        1 
        "
"
    R$ 1.100
    /mês"|"Rua Conde de Porto Alegre, Rocha"|"Rua Conde de Porto Alegre"|" Rocha"|"
        50 m²
        "|"
        1 
        "|"
        1 
        "|0
"
    R$ 1.450
    /mês"|"Estrada Bougainville, Itanhangá"|"Estrada Bougainville"|" Itanhangá"|"
        130 m²
        "|"
        2 
        "|"
        1 
        "|"
        2 
        "
"
    R$ 1.200
    /mês"|"Rua Silva Rabelo, Méier"|"Rua Silva Rabelo"|" Méier"|"
        65 m²
        "|"
        2 
        "|"
        2 
        "|0
"
    R$ 3.450
    /mês"|"Avenida Rio Branco, Centro"|"Avenida Rio Branco"|" Centro"|"
        85 m²
        "|"
        3 
        "|"
        1 
        "|0
"
    R$ 1.800
    /mês"|"Rua Otaviano Hudson, Copacabana"|"Rua Otaviano Hudson"|" Copacabana"|"
        50 m²
        "|"
        1 
        "|"
        1 
        "|0
"
    R$ 4.300
    /mês"|"Avenida Arquiteto Afonso Reidy, Barra da Tijuca"|"Avenida Arquiteto Afonso Reidy"|" Barra da Tijuca"|"
        174 m²
        "|"
        3 
        "|"
        2 
        "|"
        2 
        "
"
    R$ 3.000
    /mês"|"Rua Assis Brasil, Copacabana"|"Rua Assis Brasil"|" Copacabana"|"
        85 m²
        "|"
        2 
        "|"
        3 
        "|"
        1 
        "
"
    R$ 2.200
    /mês"|"Rua Dalcidio Jurandir, Barra da Tijuca"|"Rua Dalcidio Jurandir"|" Barra da Tijuca"|"
        100 m²
        "|0|"
        2 
        "|"
        1 
        "
"
    R$ 1.600
    /mês"|"Estrada do Guanumbi, Freguesia- Jacarepaguá"|"Estrada do Guanumbi"|" Freguesia- Jacarepaguá"|"
        81 m²
        "|"
        3 
        "|"
        1 
        "|"
        1 
        "
"
    R$ 1.700
    /mês"|"Avenida das Américas, Recreio Dos Bandeirantes"|"Avenida das Américas"|" Recreio Dos Bandeirantes"|"
        98 m²
        "|"
        2 
        "|"
        2 
        "|"
        1 
        "
"
    R$ 2.200
    /mês"|"Avenida das Américas, Recreio Dos Bandeirantes"|"Avenida das Américas"|" Recreio Dos Bandeirantes"|"
        98 m²
        "|"
        3 
        "|"
        3 
        "|"
        2 
        "
"
    R$ 490
    /mês"|"Avenida Presidente Vargas, Centro"|"Avenida Presidente Vargas"|" Centro"|"
        32 m²
        "|0|"
        1 
        "|0
"
    R$ 3.300
    /mês"|"Rua São Clemente, Botafogo"|"Rua São Clemente"|" Botafogo"|"
        105 m²
        "|"
        2 
        "|"
        2 
        "|"
        1 
        "
"
    R$ 1.600
    /mês"|"Rua Riachuelo, Centro"|"Rua Riachuelo"|" Centro"|"
        80 m²
        "|"
        3 
        "|"
        2 
        "|0
"
    R$ 2.500
    /mês"|"Ilha de Guaratiba, Rio de Janeiro"|"Ilha de Guaratiba"|" Rio de Janeiro"|"
        300 m²
        "|"
        3 
        "|"
        2 
        "|"
        3 
        "
"
    R$ 2.000
    /mês"|"Ribeira, Rio de Janeiro"|"Ribeira"|" Rio de Janeiro"|"
        98 m²
        "|"
        2 
        "|"
        2 
        "|"
        1 
        "
"
    R$ 1.100
    /mês"|"Rua Carolina Santos, Méier"|"Rua Carolina Santos"|" Méier"|"
        74 m²
        "|"
        2 
        "|"
        1 
        "|"
        1 
        "
"
    R$ 3.995
    /mês"|"Avenida Afonso de Taunay, Jardim Oceanico"|"Avenida Afonso de Taunay"|" Jardim Oceanico"|"
        175 m²
        "|"
        3 
        "|"
        2 
        "|"
        2 
        "
"
    R$ 1.300
    /mês"|"Rua Monsenhor Manuel Gomes, São Cristóvão"|"Rua Monsenhor Manuel Gomes"|" São Cristóvão"|"
        54 m²
        "|"
        2 
        "|"
        2 
        "|"
        1 
        "
"
    R$ 1.100
    /mês"|"Rua Retiro dos Artistas, Pechincha"|"Rua Retiro dos Artistas"|" Pechincha"|"
        82 m²
        "|"
        3 
        "|"
        2 
        "|"
        1 
        "
"
    R$ 8.690
    /mês"|"Avenida Bartolomeu Mitre, Leblon"|"Avenida Bartolomeu Mitre"|" Leblon"|"
        96 m²
        "|"
        3 
        "|"
        2 
        "|"
        2 
        "
"
    R$ 32.000
    /mês"|"Rua Marquês de São Vicente, Gávea"|"Rua Marquês de São Vicente"|" Gávea"|"
        288 m²
        "|0|0|"
        5 
        "
"
    R$ 4.000
    /mês"|"Rua Uruguaiana, Centro"|"Rua Uruguaiana"|" Centro"|"
        364 m²
        "|0|"
        2 
        "|0
"
    R$ 6.000
    /mês"|"Rua Ministro Ramos Monteiro, Leblon"|"Rua Ministro Ramos Monteiro"|" Leblon"|"
        101 m²
        "|"
        3 
        "|"
        3 
        "|"
        1 
        "
"
    R$ 1.100
    /mês"|"Rua Conde de Porto Alegre, Rocha"|"Rua Conde de Porto Alegre"|" Rocha"|"
        50 m²
        "|"
        1 
        "|"
        1 
        "|0
"
    R$ 1.450
    /mês"|"Estrada Bougainville, Itanhangá"|"Estrada Bougainville"|" Itanhangá"|"
        130 m²
        "|"
        2 
        "|"
        1 
        "|"
        2 
        "
"
    R$ 1.200
    /mês"|"Rua Silva Rabelo, Méier"|"Rua Silva Rabelo"|" Méier"|"
        65 m²
        "|"
        2 
        "|"
        2 
        "|0
"
    R$ 3.450
    /mês"|"Avenida Rio Branco, Centro"|"Avenida Rio Branco"|" Centro"|"
        85 m²
        "|"
        3 
        "|"
        1 
        "|0
"
    R$ 1.800
    /mês"|"Rua Otaviano Hudson, Copacabana"|"Rua Otaviano Hudson"|" Copacabana"|"
        50 m²
        "|"
        1 
        "|"
        1 
        "|0
"
    R$ 4.300
    /mês"|"Avenida Arquiteto Afonso Reidy, Barra da Tijuca"|"Avenida Arquiteto Afonso Reidy"|" Barra da Tijuca"|"
        174 m²
        "|"
        3 
        "|"
        2 
        "|"
        2 
        "
"
    R$ 3.000
    /mês"|"Rua Assis Brasil, Copacabana"|"Rua Assis Brasil"|" Copacabana"|"
        85 m²
        "|"
        2 
        "|"
        3 
        "|"
        1 
        "
"
    R$ 2.200
    /mês"|"Rua Dalcidio Jurandir, Barra da Tijuca"|"Rua Dalcidio Jurandir"|" Barra da Tijuca"|"
        100 m²
        "|0|"
        2 
        "|"
        1 
        "
"
    R$ 1.600
    /mês"|"Estrada do Guanumbi, Freguesia- Jacarepaguá"|"Estrada do Guanumbi"|" Freguesia- Jacarepaguá"|"
        81 m²
        "|"
        3 
        "|"
        1 
        "|"
        1 
        "
"
    R$ 1.700
    /mês"|"Avenida das Américas, Recreio Dos Bandeirantes"|"Avenida das Américas"|" Recreio Dos Bandeirantes"|"
        98 m²
        "|"
        2 
        "|"
        2 
        "|"
        1 
        "
"
    R$ 2.200
    /mês"|"Avenida das Américas, Recreio Dos Bandeirantes"|"Avenida das Américas"|" Recreio Dos Bandeirantes"|"
        98 m²
        "|"
        3 
        "|"
        3 
        "|"
        2 
        "
"
    R$ 490
    /mês"|"Avenida Presidente Vargas, Centro"|"Avenida Presidente Vargas"|" Centro"|"
        32 m²
        "|0|"
        1 
        "|0
"
    R$ 3.300
    /mês"|"Rua São Clemente, Botafogo"|"Rua São Clemente"|" Botafogo"|"
        105 m²
        "|"
        2 
        "|"
        2 
        "|"
        1 
        "
"
    R$ 1.600
    /mês"|"Rua Riachuelo, Centro"|"Rua Riachuelo"|" Centro"|"
        80 m²
        "|"
        3 
        "|"
        2 
        "|0
"
    R$ 2.500
    /mês"|"Ilha de Guaratiba, Rio de Janeiro"|"Ilha de Guaratiba"|" Rio de Janeiro"|"
        300 m²
        "|"
        3 
        "|"
        2 
        "|"
        3 
        "
"
    R$ 2.000
    /mês"|"Ribeira, Rio de Janeiro"|"Ribeira"|" Rio de Janeiro"|"
        98 m²
        "|"
        2 
        "|"
        2 
        "|"
        1 
        "
"
    R$ 1.100
    /mês"|"Rua Carolina Santos, Méier"|"Rua Carolina Santos"|" Méier"|"
        74 m²
        "|"
        2 
        "|"
        1 
        "|"
        1 
        "
"
    R$ 3.995
    /mês"|"Avenida Afonso de Taunay, Jardim Oceanico"|"Avenida Afonso de Taunay"|" Jardim Oceanico"|"
        175 m²
        "|"
        3 
        "|"
        2 
        "|"
        2 
        "
"
    R$ 1.300
    /mês"|"Rua Monsenhor Manuel Gomes, São Cristóvão"|"Rua Monsenhor Manuel Gomes"|" São Cristóvão"|"
        54 m²
        "|"
        2 
        "|"
        2 
        "|"
        1 
        "
"
    R$ 1.100
    /mês"|"Rua Retiro dos Artistas, Pechincha"|"Rua Retiro dos Artistas"|" Pechincha"|"
        82 m²
        "|"
        3 
        "|"
        2 
        "|"
        1 
        "
"
    R$ 8.690
    /mês"|"Avenida Bartolomeu Mitre, Leblon"|"Avenida Bartolomeu Mitre"|" Leblon"|"
        96 m²
        "|"
        3 
        "|"
        2 
        "|"
        2 
        "
"
    R$ 32.000
    /mês"|"Rua Marquês de São Vicente, Gávea"|"Rua Marquês de São Vicente"|" Gávea"|"
        288 m²
        "|0|0|"
        5 
        "
"
    R$ 4.000
    /mês"|"Rua Uruguaiana, Centro"|"Rua Uruguaiana"|" Centro"|"
        364 m²
        "|0|"
        2 
        "|0
"
    R$ 6.000
    /mês"|"Rua Ministro Ramos Monteiro, Leblon"|"Rua Ministro Ramos Monteiro"|" Leblon"|"
        101 m²
        "|"
        3 
        "|"
        3 
        "|"
        1 
        "
"
    R$ 1.100
    /mês"|"Rua Conde de Porto Alegre, Rocha"|"Rua Conde de Porto Alegre"|" Rocha"|"
        50 m²
        "|"
        1 
        "|"
        1 
        "|0
"
    R$ 1.450
    /mês"|"Estrada Bougainville, Itanhangá"|"Estrada Bougainville"|" Itanhangá"|"
        130 m²
        "|"
        2 
        "|"
        1 
        "|"
        2 
        "
"
    R$ 1.200
    /mês"|"Rua Silva Rabelo, Méier"|"Rua Silva Rabelo"|" Méier"|"
        65 m²
        "|"
        2 
        "|"
        2 
        "|0
"
    R$ 3.450
    /mês"|"Avenida Rio Branco, Centro"|"Avenida Rio Branco"|" Centro"|"
        85 m²
        "|"
        3 
        "|"
        1 
        "|0
"
    R$ 1.800
    /mês"|"Rua Otaviano Hudson, Copacabana"|"Rua Otaviano Hudson"|" Copacabana"|"
        50 m²
        "|"
        1 
        "|"
        1 
        "|0
"
    R$ 4.300
    /mês"|"Avenida Arquiteto Afonso Reidy, Barra da Tijuca"|"Avenida Arquiteto Afonso Reidy"|" Barra da Tijuca"|"
        174 m²
        "|"
        3 
        "|"
        2 
        "|"
        2 
        "
"
    R$ 3.000
    /mês"|"Rua Assis Brasil, Copacabana"|"Rua Assis Brasil"|" Copacabana"|"
        85 m²
        "|"
        2 
        "|"
        3 
        "|"
        1 
        "
"
    R$ 2.200
    /mês"|"Rua Dalcidio Jurandir, Barra da Tijuca"|"Rua Dalcidio Jurandir"|" Barra da Tijuca"|"
        100 m²
        "|0|"
        2 
        "|"
        1 
        "
"
    R$ 1.600
    /mês"|"Estrada do Guanumbi, Freguesia- Jacarepaguá"|"Estrada do Guanumbi"|" Freguesia- Jacarepaguá"|"
        81 m²
        "|"
        3 
        "|"
        1 
        "|"
        1 
        "
"
    R$ 1.700
    /mês"|"Avenida das Américas, Recreio Dos Bandeirantes"|"Avenida das Américas"|" Recreio Dos Bandeirantes"|"
        98 m²
        "|"
        2 
        "|"
        2 
        "|"
        1 
        "
"
    R$ 2.200
    /mês"|"Avenida das Américas, Recreio Dos Bandeirantes"|"Avenida das Américas"|" Recreio Dos Bandeirantes"|"
        98 m²
        "|"
        3 
        "|"
        3 
        "|"
        2 
        "
"
    R$ 490
    /mês"|"Avenida Presidente Vargas, Centro"|"Avenida Presidente Vargas"|" Centro"|"
        32 m²
        "|0|"
        1 
        "|0
"
    R$ 3.300
    /mês"|"Rua São Clemente, Botafogo"|"Rua São Clemente"|" Botafogo"|"
        105 m²
        "|"
        2 
        "|"
        2 
        "|"
        1 
        "
"
    R$ 1.600
    /mês"|"Rua Riachuelo, Centro"|"Rua Riachuelo"|" Centro"|"
        80 m²
        "|"
        3 
        "|"
        2 
        "|0
"
    R$ 2.500
    /mês"|"Ilha de Guaratiba, Rio de Janeiro"|"Ilha de Guaratiba"|" Rio de Janeiro"|"
        300 m²
        "|"
        3 
        "|"
        2 
        "|"
        3 
        "
"
    R$ 2.000
    /mês"|"Ribeira, Rio de Janeiro"|"Ribeira"|" Rio de Janeiro"|"
        98 m²
        "|"
        2 
        "|"
        2 
        "|"
        1 
        "
"
    R$ 1.100
    /mês"|"Rua Carolina Santos, Méier"|"Rua Carolina Santos"|" Méier"|"
        74 m²
        "|"
        2 
        "|"
        1 
        "|"
        1 
        "
"
    R$ 3.995
    /mês"|"Avenida Afonso de Taunay, Jardim Oceanico"|"Avenida Afonso de Taunay"|" Jardim Oceanico"|"
        175 m²
        "|"
        3 
        "|"
        2 
        "|"
        2 
        "
"
    R$ 1.300
    /mês"|"Rua Monsenhor Manuel Gomes, São Cristóvão"|"Rua Monsenhor Manuel Gomes"|" São Cristóvão"|"
        54 m²
        "|"
        2 
        "|"
        2 
        "|"
        1 
        "
"
    R$ 1.100
    /mês"|"Rua Retiro dos Artistas, Pechincha"|"Rua Retiro dos Artistas"|" Pechincha"|"
        82 m²
        "|"
        3 
        "|"
        2 
        "|"
        1 
        "
"
    R$ 8.690
    /mês"|"Avenida Bartolomeu Mitre, Leblon"|"Avenida Bartolomeu Mitre"|" Leblon"|"
        96 m²
        "|"
        3 
        "|"
        2 
        "|"
        2 
        "
"
    R$ 32.000
    /mês"|"Rua Marquês de São Vicente, Gávea"|"Rua Marquês de São Vicente"|" Gávea"|"
        288 m²
        "|0|0|"
        5 
        "
"
    R$ 4.000
    /mês"|"Rua Uruguaiana, Centro"|"Rua Uruguaiana"|" Centro"|"
        364 m²
        "|0|"
        2 
        "|0
"
    R$ 6.000
    /mês"|"Rua Ministro Ramos Monteiro, Leblon"|"Rua Ministro Ramos Monteiro"|" Leblon"|"
        101 m²
        "|"
        3 
        "|"
        3 
        "|"
        1 
        "
